id	authId	authSource	name
GND-116402539	116402539	GND	Brandis, Julius
GND-116113871	116113871	GND	Bekker, Georg Joseph
GND-1038709865	1038709865	GND	Sandberg, Johan Gustaf
KPE-907066	907066	KPE	Spagnia, Pietro Paolo
GND-116916400	116916400	GND	Hirzel, Heinrich
GND-142323322	142323322	GND	Bargum, Ludolf Konrad Hannibal
GND-116395540	116395540	GND	Falkener, Edward
GND-133651983	133651983	GND	Friedlaender, Julius
GND-119244985	119244985	GND	Candiano <Familie>
GND-116795972	116795972	GND	Heyse, Paul Ludwig
GND-11891779X	11891779X	GND	Chaptal, Jean-Antoine-Claude
GND-115787441X	115787441X	GND	Borgia, Cesare
GND-130250252	130250252	GND	Mair, Franz (Pädagoge)
GND-116949651	116949651	GND	Zahn, Wilhelm Johann Karl
GND-1053517920	1053517920	GND	Lanci, Fortunato
GND-116916354	116916354	GND	Hirzel, Heinrich
GND-118812637	118812637	GND	Mathy, Karl
KPE-694072	694072	KPE	Bonaparte, Alexandrine
GND-117749176	117749176	GND	Friedländer, Julius
KPE-902778	902778	KPE	Kerle
GND-117033057	117033057	GND	Michaelis, Julie
GND-118619055	118619055	GND	Strauß, David Friedrich
KPE-51821	51821	KPE	Artistische Commission für die Kgl. Museen Berlin <Berlin>
GND-12989432X	12989432X	GND	Tieck, Ludwig
GND-132035758	132035758	GND	Capialbi, Vito
GND-101587584X	101587584X	GND	Davy, Jane
GND-118816098	118816098	GND	Chrysander, Friedrich
GND-100784879	100784879	GND	Zoéga, Frédéric Salvator
KPE-906483	906483	KPE	Azpeitia, Esteban
GND-122277147	122277147	GND	Arditi, Michele
GND-117351172	117351172	GND	Thomson, Anne
GND-116586842	116586842	GND	Gerlach, Franz Dorotheus
GND-116444541	116444541	GND	Reimer, Karl August
GND-118644394	118644394	GND	Albrecht, Wilhelm Eduard
GND-117395684	117395684	GND	Vesque von Püttlingen, Johann
GND-116664290	116664290	GND	Roulez, Joseph Emmanuel Ghislain
GND-116293748	116293748	GND	Altenhöfer, August Joseph
GND-116562641	116562641	GND	Georgi, Otto
GND-116786841	116786841	GND	Heydemann, Ludwig Eduard
GND-116111828	116111828	GND	Behrnauer, Walter
GND-117767964	117767964	GND	Bardelli, Giuseppe
KPE-897321	897321	KPE	Bucci, Costantino
GND-11874528X	11874528X	GND	Rietschel, Ernst
GND-117636584	117636584	GND	Lenoir, Albert Alexandre
GND-133552608	133552608	GND	Gervasio, Agostino
GND-118613154	118613154	GND	Semper, Gottfried
GND-116468327	116468327	GND	Caspary, Robert
GND-116864982	116864982	GND	Schöne, Alfred
GND-11678931X	11678931X	GND	Marquardt, Joachim
GND-1042006202	1042006202	GND	Behrns, Hermann
GND-116874996	116874996	GND	Furlanetto, Giuseppe
KPE-302684	302684	KPE	Steinacker, E. F.
GND-126192405	126192405	GND	Bethmann, Ludwig Conrad
GND-100791549	100791549	GND	Minutoli, Johann Heinrich Carl von
GND-117668664	117668664	GND	Calandrelli, Giovanni
GND-117035246	117035246	GND	Linker, Gustav
KPE-906051	906051	KPE	Dei, Francesco
GND-117488240	117488240	GND	Vollmer, Wilhelm
GND-118852086	118852086	GND	Bluhme, Friedrich
GND-116329238	116329238	GND	Gaedechens, Rudolf
GND-117606537	117606537	GND	Lauer, Julius Franz
GND-116916478	116916478	GND	Hirzel, Karl
GND-118636383	118636383	GND	Zeller, Eduard
KPE-812810	812810	KPE	Berard, ...
GND-11667573X	11667573X	GND	Rühle, Hugo
GND-118545426	118545426	GND	Hammer-Purgstall, Joseph von
GND-116523891	116523891	GND	Brizi, Oreste
GND-116647361	116647361	GND	Flemming, Johann Friedrich August von
GND-116584920	116584920	GND	Estorff, Georg Otto Carl von
KPE-903361	903361	KPE	Wallenberg, Stanislaus von
KPE-830522	830522	KPE	Knight, Isabella Jane
GND-116752718	116752718	GND	Hertel, Ludwig
GND-1081256818	1081256818	GND	Borghese, Marcantonio
GND-136012833	136012833	GND	Psyllas, Georgios
GND-116188839	116188839	GND	Birch, Samuel
KPE-895778	895778	KPE	Carosi, Giovanni
GND-1028656734	1028656734	GND	Schillbach, Richard
GND-117468606	117468606	GND	Vogüé, Charles Jean Melchior de
KPE-240179	240179	KPE	Ulrich, Heinrich Nikolaus
KPE-915514	915514	KPE	Cades, Annunziata
GND-117146234	117146234	GND	Orlich, Leopold von
GND-1053431236	1053431236	GND	Franck, Friedrich Albert
GND-118510452	118510452	GND	Beuth, Peter Christian Wilhelm
KPE-906315	906315	KPE	Romano, Antonio
GND-1038385660	1038385660	GND	Biardot, E. Prosper
GND-11654256X	11654256X	GND	Genthe, Hermann
KPE-914866	914866	KPE	Belmonte, Giuseppe
GND-121668908	121668908	GND	Bunbury, Henry
GND-119296543	119296543	GND	Cantù, Cesare
GND-118741020	118741020	GND	Plath, Johann Heinrich
GND-104045299	104045299	GND	Aus'm Weerth, Ernst
GND-11875257X	11875257X	GND	Stahr, Adolf
GND-118678809	118678809	GND	Dannecker, Johann Heinrich von
GND-118665723	118665723	GND	Ackner, Johann Michael
KPE-891516	891516	KPE	Bonghi, Onofrio
GND-119059142	119059142	GND	Waitz, Georg
GND-117305308	117305308	GND	Strack, Johann Heinrich
GND-116129190	116129190	GND	Beretta, Giuseppe
GND-11905938X	11905938X	GND	Bonitz, Hermann
GND-117150193	117150193	GND	Osann, Friedrich
GND-118831194	118831194	GND	Reimer, Georg Andreas
GND-11855073X	11855073X	GND	Heyne, Christian Gottlob
KPE-915704	915704	KPE	Campanari, Carlo
GND-117076317	117076317	GND	Wach, Wilhelm
GND-1025655-6	1025655-6	GND	Royal Archaeological Institute of Great Britain and Ireland <London>
GND-116648945	116648945	GND	Forbiger, Albert
KPE-898254	898254	KPE	Ruffo, Giuseppe Marchese de
KPE-906920	906920	KPE	Bassanelli, Luigi
GND-119217139	119217139	GND	Friedrich <VI., Dänemark, König>
GND-11735628X	11735628X	GND	Thudichum, Friedrich von
GND-138757895	138757895	GND	Rauch, Moriz von
GND-116956968	116956968	GND	Hohenzollern, August von
GND-133359794	133359794	GND	Preyer, Gottfried von
GND-117381853	117381853	GND	Susemihl, Franz
GND-1012317692	1012317692	GND	Igel, Benzion
GND-11726315X	11726315X	GND	Steinmeyer, Franz Karl Ludwig
KPE-481370	481370	KPE	Almers, Hermann
GND-119179547	119179547	GND	Neureuther, Eugen Napoleon
GND-1056420685	1056420685	GND	Servanzi-Collio, Severino
KPE-525486	525486	KPE	Buchholz, Friedrich
GND-116916125	116916125	GND	Hirzel, Agnes
GND-11879972X	11879972X	GND	Cotta von Cottendorf, Johann Georg
GND-117344168	117344168	GND	Thoma, Antonius von
GND-100289959	100289959	GND	Jannelli, Cataldo
GND-123495741	123495741	GND	Gutekunst, Gottlob
GND-1015934080	1015934080	GND	Fedde, Friedrich
GND-119387123	119387123	GND	Burmeister, Hermann
GND-116874872	116874872	GND	Del Furia, Francesco
GND-116428317	116428317	GND	Brassier de Saint-Simon Vallade, Joseph Maria Anton von
GND-11851301X	11851301X	GND	Boisserée, Sulpiz
GND-116563540	116563540	GND	Krüger, Paul
GND-115435530	115435530	GND	Brandes, Carl Heinrich
KPE-523190	523190	KPE	Bucci, Giuseppe
GND-118513540	118513540	GND	Borghese, Pauline
KPE-916118	916118	KPE	Casuccini, Carlo
GND-5116018-3	5116018-3	GND	B. G. Teubner (Leipzig)
GND-116205849	116205849	GND	Blümner, Hugo
GND-101867277X	101867277X	GND	Castiglioni, Carlo Ottavio
KPE-907060	907060	KPE	Bargigli, Angiolo
GND-116234938	116234938	GND	Dübner, Friedrich
GND-137399200	137399200	GND	Buttmann, Alexander
GND-11852593X	11852593X	GND	Lejeune Dirichlet, Peter Gustav
GND-100158463	100158463	GND	Halm, Karl Felix
GND-117186937	117186937	GND	Mure, William
KPE-891491	891491	KPE	Ammendola, Pietro Santi
GND-118548018	118548018	GND	Heine, Heinrich
KPE-787399	787399	KPE	Reimer, Wilhelmine
GND-118791737	118791737	GND	Pfordten, Ludwig von der
GND-116233958	116233958	GND	Boissonade, Jean François
GND-1050022203	1050022203	GND	Reimer, Hans
GND-1065828721	1065828721	GND	Elsasser, Julius
GND-118797026	118797026	GND	Sickel, Theodor von
GND-118804928	118804928	GND	Sayn-Wittgenstein-Hohenstein, Wilhelm Ludwig Georg zu
GND-116137371	116137371	GND	Dindorf, Wilhelm
GND-118953745	118953745	GND	Fèa, Carlo
GND-11663765X	11663765X	GND	Roth, Franz
GND-116567082	116567082	GND	Gerhard, Sophie
GND-1150784016	1150784016	GND	Mariani, Gregorio
GND-11863223X	11863223X	GND	Wichern, Johann Hinrich
GND-116781386	116781386	GND	Marini, Marino
GND-35254-8	35254-8	GND	Preussen / Ministerium der Geistlichen, Unterrichts- und Medizinalangelegenheiten
GND-121694461	121694461	GND	Fogelberg, Bengt Erland
GND-116788801	116788801	GND	Frick, Otto
GND-118568558	118568558	GND	Lachmann, Karl
