author,source,recipient,target,value,scaled_value," (=ROUND(LOG(E2*2;1,2) ) -3)"
"Gerhard, Eduard",240838,"Schiassi, Giuseppe Maffeo",239781,1,1,
"Abeken, Heinrich",239326,Istituto di Corrispondenza Archeologica ,239335,1,1,
"Adam, Frederick",239532,"Braun, Emil",243616,1,1,
"Gerhard, Eduard",240838,Tomassini,239770,1,1,
"Gerhard, Eduard",240838,"Maggiore, Niccolň",239728,1,1,
"Bunsen, Christian Karl Josias",239579,"Campanari, Domenico",239838,1,1,
"Gerhard, Eduard",240838,de Chabert,239673,1,1,
"Gerhard, Eduard",240838,"Psyllas, Georgios",239784,1,1,
"Braun, Emil",243616,"Brandis, Julius",239796,1,1,
"Gerhard, Eduard",240838,"Zannoni, Gio. Batista",239790,1,1,
"Gerhard, Eduard",240838,"Capecelatro, Giuseppe",239664,1,1,
"Canina, Luigi",239542,"Abeken, Wilhelm",239336,1,1,
"Braun, Emil",243616,"Prokesch von Osten, Anton",239785,1,1,
"Gerhard, Eduard",240838,"Graberg af Hemso, Jacob",239690,1,1,
"Bunsen, Christian Karl Josias",239579,"Biondi, Luigi",239827,1,1,
"Gerhard, Eduard",240838,"Malaspina di Sannazaro, Luigi",239749,1,1,
"Gerhard, Eduard",240838,"Acerbi, Giuseppe",239424,1,1,
"Braun, Emil",243616,"Lanza, Francesco",239835,1,1,
"Bunsen, Christian Karl Josias",239579,"Ruffo, Giuseppe Marchese de",239841,1,1,
"Bucci, Donato",239823,Freudenrich,239824,1,1,
"Gerhard, Eduard",240838,"Sestini, Domenico",239777,1,1,
"Gerhard, Eduard",240838,"Gropius, George",239694,1,1,
"Braun, Emil",243616,"Ingram, Richard",239834,1,1,
"Gerhard, Eduard",240838,"Furlanetto, Giuseppe",239684,1,1,
"Gerhard, Eduard",240838,"Humboldt, Alexander von",239708,1,1,
"Ackner, Johann Michael",239420,"Henzen, Wilhelm",239422,1,1,
"Gerhard, Eduard",240838,"Lützow, Rudolf von",239740,1,1,
"Adam, Frederick",239532,"Abeken, Wilhelm",239336,1,1,
"Bunsen, Christian Karl Josias",239579,Istituto di Corrispondenza Archeologica,239817,1,1,
"Acquacotta, Placido",239432,"Brunn, Enrico",239434,1,1,
"Adilardi, Francesco",239535,"Brunn, Enrico",239434,1,1,
"Braun, Emil",243616,Depoletti,239800,1,1,
"Gerhard, Eduard",240838,"Carelli, Francesco",239668,1,1,
"Bunsen, Christian Karl Josias",239579,"Galleffi, Pietro Francesco",239839,1,1,
"Gerhard, Eduard",240838,Dureau de La Malle,239677,1,1,
Unbekannt,239398,"Canina, Luigi",239542,1,1,
"Burgon, Thomas",239848,"Bunsen, Christian Karl Josias",239525,1,1,
"Gerhard, Eduard",240838,"Fauvel, Louis François Sébastien",239678,1,1,
"Gerhard, Eduard",240838,"Peyron, Amedeo",239734,1,1,
"Gerhard, Eduard",240838,"Cavedoni, Celestino",239670,1,1,
"Bonaparte, Charles Lucian",239550,"Braun, Emil",243616,1,1,
"Gerhard, Eduard",240838,"Nibby, A.",239744,1,1,
"Gerhard, Eduard",240838,"Sainte-Aulaire, Louis Clair Beaupoil de",239574,1,1,
"Gerhard, Eduard",240838,Borrello,239568,1,1,
"Braun, Anne",239805,"Henzen, Wilhelm",240783,1,1,
"Aloe, Stanislas d'",239540,Unbekannt,239398,1,1,
"Braun, Emil",243616,"Purgold, Alfred",239833,1,1,
"Buttaoni, Domenico",239850,"Lanci, Fortunato",239566,1,1,
"Gerhard, Eduard",240838,"Pittakys, K. S.",239786,1,1,
"Bunsen, Christian Karl Josias",239579,"Lenormant, Charles",239724,1,1,
"Braun, Emil",243616,"Ritschl, Friedrich",239837,1,1,
"Gerhard, Eduard",240838,"Harvey, George C.",239700,1,1,
"Abeken, Heinrich",239326,"Kestner, August",239411,1,1,
"Gerhard, Eduard",240838,"Creuzer, Friedrich",239672,1,1,
"Brunn, Enrico",239434,"Kühtmann, J.",239856,1,1,
"Gerhard, Eduard",240838,"Lopez, Michele",239732,1,1,
"Gerhard, Eduard",240838,Strauss-Dürckheim,239772,1,1,
"Gerhard, Eduard",240838,"Braun, Emil",239713,1,1,
"Gerhard, Eduard",240838,"Goethe, Johann Wolfgang von",239686,1,1,
"Gerhard, Eduard",240838,Stempliowski,239773,1,1,
"Gerhard, Eduard",240838,"Levezow, Konrad",239736,1,1,
"Gerhard, Eduard",240838,"Luynes, Honoré Théodore Paul Joseph d'Albert de",239730,1,1,
"Gerhard, Eduard",240838,"Ernst <Sachsen-Coburg-Gotha, Herzog, II.>",239688,1,1,
"Bunsen, Christian Karl Josias",239579,"Reuvens, Kaspar Jakob Christian",239842,1,1,
"Braun, Emil",243616,"Maler, Friedrich",239836,1,1,
"Gerhard, Eduard",240838,"Bonghi, Onofrio",239570,1,1,
"Bubeck, Wilhelm",239815,"Henzen, Wilhelm",240783,1,1,
"Bunsen, Christian Karl Josias",239579,"Abeken, Wilhelm",239788,1,1,
"Gerhard, Eduard",240838,"Quaranta, Bernardo",239757,1,1,
"Bunsen, Christian Karl Josias",239579,"Lanci, Fortunato",239566,1,1,
"Brunn, Enrico",239434,Unbekannt,239398,1,1,
"Gerhard, Eduard",240838,"Arditi, Michele",239575,1,1,
"Gerhard, Eduard",240838,"Prokesch von Osten, Anton",239785,1,1,
"Gerhard, Eduard",240838,"Steinbüchel, Anton von",239775,1,1,
"Bunsen, Christian Karl Josias",239579,"Witte, Jean Joseph Antoine Marie de",239759,1,1,
"Abeken, Heinrich",239413,Unbekannt,239398,1,1,
"Abeken, Wilhelm",239336,"Braun, Louise",239417,1,1,
"Braun, Emil",243616,"Gourieff, Nicolas",239832,1,1,
"Braun, Emil",243616,"Gerhard, Emilie",239831,1,1,
"Aloe, Stanislas d'",239540,"Abeken, Wilhelm",239336,1,1,
"Bubeck, Wilhelm",239815,Istituto di Corrispondenza Archeologica,239817,1,1,
"Gerhard, Eduard",240838,"Trivulzio, Giovanni Giacomo",239768,1,1,
"Gerhard, Eduard",240838,"Labus, Giovanni",239718,1,1,
"Abeken, Heinrich",239326,"Henzen, Wilhelm",240783,1,1,
"Gerhard, Eduard",240838,"Bianconi, Girolamo",239572,1,1,
"Aloe, Stanislas d'",239540,"Gerhard, Eduard",240838,1,1,
"Gerhard, Eduard",240838,"Schorn, Ludwig",239779,1,1,
"Abeken, Heinrich",239326,"Lepsius, Richard",239408,1,1,
"Ackner, Johann Michael",239527,"Henzen, Wilhelm",240783,1,1,
"Braun, Emil",243616,"Cades, Tommaso",239658,1,1,
"Braun, Emil",243616,"Panofka, Theodor Sigismund",239742,1,1,
"Gerhard, Eduard",240838,"Lebzeltern, Ludwig von",239726,1,1,
"Gerhard, Eduard",240838,Wallenberg,239764,1,1,
"Gerhard, Eduard",240838,"Böttiger, Karl August",239578,1,1,
"Aldini, Pier Vittorio",239523,"Bunsen, Christian Karl Josias",239525,1,1,
"Aloe, Stanislas d'",239540,"Henzen, Wilhelm",240783,1,1,
"Gerhard, Eduard",240838,"Roma, Giorgio Candiano di.",239662,1,1,
"Gerhard, Eduard",240838,"Grifi, Luigi",239692,1,1,
"Gerhard, Eduard",240838,"Müller, Karl Otfried",239746,1,1,
"Brunn, Enrico",239434,"Mommsen, Theodor",239857,1,1,
"Braun, Emil",243616,"Carosi, Giovanni",239792,1,1,
